Interaction:  u_gam_178(X)^(*)  AntiPart u_del_178(X)  to  e_eps_85(X)  AntiPart e_eta_163(X)^(*) : Vertex V_0:e(X_3), AntiPart e(X_4),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 1/3*i*e^2*gamma_{+%\sigma_325,%eta_160,%eps_82}*gamma_{%\sigma_325,%gam_176,%del_176}*e_{i_73,%gam_176}(p_3)_u^(*)*e_{j_73,%del_176}(p_4)_v*u_{l_71,%eta_160}(p_2)_v^(*)*u_{k_71,%eps_82}(p_1)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart u_eta_32631(X)  to  AntiPart d_alpha_24194(X)^(*)  d_beta_13820(X) : Vertex V_1:d(X_4), AntiPart d(X_3),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_51107,%eta_32753,%eps_15936}*gamma_{%\nu_51107,%gam_23791,%eps_15937}*d_{i_19437,%eps_15937}(p_3)_v*d_{j_19437,%gam_23791}(p_4)_u^(*)*u_{k_19435,%eps_15936}(p_1)_u*u_{l_19435,%eta_32753}(p_2)_v^(*)/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart u_eta_32631(X)  to  AntiPart d_alpha_24194(X)^(*)  OffShell d_eta_32788(X) : Vertex V_1: OffShell d(X_4), AntiPart d(X_3),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_51150,%eta_32785,%eps_15980}*gamma_{%\nu_51150,%gam_23818,%del_18862}*d_{i_19444,%del_18862}(p_3)_v*d_{j_19444,%gam_23818}(p_4)_u^(*)*u_{l_19442,%eta_32785}(p_2)_v^(*)*u_{k_19442,%eps_15980}(p_1)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart u_eta_32631(X)  to  AntiPart OffShell d_eta_32819(X)^(*)  d_alpha_24214(X) : Vertex V_1:d(X_4), AntiPart  OffShell d(X_3),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_51193,%eta_32816,%eps_16009}*gamma_{%\nu_51193,%gam_23845,%del_18890}*d_{i_19455,%del_18890}(p_3)_v*d_{j_19455,%gam_23845}(p_4)_u^(*)*u_{l_19453,%eta_32816}(p_2)_v^(*)*u_{k_19453,%eps_16009}(p_1)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart u_eta_32631(X)  to  AntiPart OffShell d_eta_32819(X)^(*)  OffShell d_eps_16038(X) : Vertex V_1: OffShell d(X_4), AntiPart  OffShell d(X_3),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_51235,%eta_32852,%eps_16035}*gamma_{%\nu_51235,%gam_23872,%eta_32853}*d_{i_19462,%eta_32853}(p_3)_v*d_{j_19462,%gam_23872}(p_4)_u^(*)*u_{k_19460,%eps_16035}(p_1)_u*u_{l_19460,%eta_32852}(p_2)_v^(*)/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart OffShell u_eta_32899(X)  to  d_alpha_24232(X)  AntiPart d_beta_13830(X)^(*) : Vertex V_1:d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51296,%gam_23906,%eps_16069}*gamma_{%\nu_51296,%gam_23907,%eps_16070}*d_{j_19477,%eps_16070}(p_4)_v*d_{i_19477,%gam_23907}(p_3)_u^(*)*u_{k_19475,%eps_16069}(p_1)_u*u_{l_19475,%gam_23906}(p_2)_v^(*)/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart OffShell u_eta_32899(X)  to  d_alpha_24232(X)  AntiPart OffShell d_alpha_24242(X)^(*) : Vertex V_1:d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51343,%eta_32918,%eps_16112}*gamma_{%\nu_51343,%gam_23951,%eta_32919}*d_{j_19484,%eta_32919}(p_4)_v*d_{i_19484,%gam_23951}(p_3)_u^(*)*u_{k_19482,%eps_16112}(p_1)_u*u_{l_19482,%eta_32918}(p_2)_v^(*)/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart OffShell u_eta_32899(X)  to  OffShell d_gam_23980(X)  AntiPart d_del_18956(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51386,%eta_32967,%eps_16137}*gamma_{%\nu_51386,%gam_23978,%del_18954}*d_{j_19495,%del_18954}(p_4)_v*d_{i_19495,%gam_23978}(p_3)_u^(*)*u_{l_19493,%eta_32967}(p_2)_v^(*)*u_{k_19493,%eps_16137}(p_1)_u/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart OffShell u_eta_32899(X)  to  OffShell d_gam_23980(X)  AntiPart OffShell d_beta_13840(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51433,%eta_32998,%eps_16162}*gamma_{%\nu_51433,%gam_24006,%del_18981}*d_{j_19502,%del_18981}(p_4)_v*d_{i_19502,%gam_24006}(p_3)_u^(*)*u_{l_19500,%eta_32998}(p_2)_v^(*)*u_{k_19500,%eps_16162}(p_1)_u/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart OffShell u_eta_32899(X)  to  AntiPart d_eta_33030(X)^(*)  d_alpha_24276(X) : Vertex V_1:d(X_4), AntiPart d(X_3),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51474,%eta_33027,%eps_16188}*gamma_{%\nu_51474,%gam_24036,%del_19009}*d_{i_19509,%del_19009}(p_3)_v*d_{j_19509,%gam_24036}(p_4)_u^(*)*u_{k_19507,%eps_16188}(p_1)_u*u_{l_19507,%eta_33027}(p_2)_v^(*)/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart OffShell u_eta_32899(X)  to  AntiPart d_eta_33030(X)^(*)  OffShell d_eps_16217(X) : Vertex V_1: OffShell d(X_4), AntiPart d(X_3),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51521,%eta_33063,%eps_16214}*gamma_{%\nu_51521,%gam_24063,%eta_33064}*d_{i_19516,%eta_33064}(p_3)_v*d_{j_19516,%gam_24063}(p_4)_u^(*)*u_{k_19514,%eps_16214}(p_1)_u*u_{l_19514,%eta_33063}(p_2)_v^(*)/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart OffShell u_eta_32899(X)  to  AntiPart OffShell d_eps_16242(X)^(*)  d_eta_33115(X) : Vertex V_1:d(X_4), AntiPart  OffShell d(X_3),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51564,%eta_33112,%eps_16239}*gamma_{%\nu_51564,%gam_24095,%gam_24096}*d_{j_19527,%gam_24095}(p_4)_u^(*)*d_{i_19527,%gam_24096}(p_3)_v*u_{l_19525,%eta_33112}(p_2)_v^(*)*u_{k_19525,%eps_16239}(p_1)_u/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  u_eps_15848(X)^(*)  AntiPart OffShell u_eta_32899(X)  to  AntiPart OffShell d_eps_16242(X)^(*)  OffShell d_del_19058(X) : Vertex V_1: OffShell d(X_4), AntiPart  OffShell d(X_3),  OffShell A(V_1), Vertex V_0:u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51611,%eta_33143,%eps_16269}*gamma_{%\nu_51611,%gam_24141,%eps_16270}*d_{i_19534,%eps_16270}(p_3)_v*d_{j_19534,%gam_24141}(p_4)_u^(*)*u_{l_19532,%eta_33143}(p_2)_v^(*)*u_{k_19532,%eps_16269}(p_1)_u/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart u_eps_16354(X)  to  d_eta_33228(X)  AntiPart d_alpha_24356(X)^(*) : Vertex V_1:d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51832,%eta_33224,%eta_33225}*gamma_{%\nu_51832,%gam_24222,%gam_24223}*d_{j_19613,%gam_24223}(p_4)_v*d_{i_19613,%gam_24222}(p_3)_u^(*)*u_{l_19611,%eta_33224}(p_2)_v^(*)*u_{k_19611,%eta_33225}(p_1)_u/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart u_eps_16354(X)  to  d_eta_33228(X)  AntiPart OffShell d_alpha_24366(X)^(*) : Vertex V_1:d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51879,%eta_33277,%del_19126}*gamma_{%\nu_51879,%gam_24267,%eta_33278}*d_{i_19620,%gam_24267}(p_3)_u^(*)*d_{j_19620,%eta_33278}(p_4)_v*u_{l_19618,%eta_33277}(p_2)_v^(*)*u_{k_19618,%del_19126}(p_1)_u/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart u_eps_16354(X)  to  OffShell d_gam_24296(X)  AntiPart d_del_19165(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51922,%eta_33325,%del_19161}*gamma_{%\nu_51922,%gam_24294,%del_19162}*d_{i_19631,%gam_24294}(p_3)_u^(*)*d_{j_19631,%del_19162}(p_4)_v*u_{l_19629,%eta_33325}(p_2)_v^(*)*u_{k_19629,%del_19161}(p_1)_u/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart u_eps_16354(X)  to  OffShell d_gam_24296(X)  AntiPart OffShell d_beta_13910(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_51969,%eta_33352,%del_19211}*gamma_{%\nu_51969,%gam_24322,%del_19212}*d_{i_19638,%gam_24322}(p_3)_u^(*)*d_{j_19638,%del_19212}(p_4)_v*u_{k_19636,%del_19211}(p_1)_u*u_{l_19636,%eta_33352}(p_2)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart u_eps_16354(X)  to  AntiPart d_eta_33379(X)^(*)  d_alpha_24398(X) : Vertex V_1:d(X_4), AntiPart d(X_3),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52018,%eta_33377,%del_19262}*gamma_{%\nu_52018,%gam_24352,%del_19263}*d_{i_19645,%del_19263}(p_3)_v*d_{j_19645,%gam_24352}(p_4)_u^(*)*u_{k_19643,%del_19262}(p_1)_u*u_{l_19643,%eta_33377}(p_2)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart u_eps_16354(X)  to  AntiPart d_eta_33379(X)^(*)  OffShell d_eps_16386(X) : Vertex V_1: OffShell d(X_4), AntiPart d(X_3),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52065,%eta_33409,%del_19312}*gamma_{%\nu_52065,%gam_24379,%eta_33410}*d_{j_19652,%gam_24379}(p_4)_u^(*)*d_{i_19652,%eta_33410}(p_3)_v*u_{l_19650,%eta_33409}(p_2)_v^(*)*u_{k_19650,%del_19312}(p_1)_u/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart u_eps_16354(X)  to  AntiPart OffShell d_eps_16392(X)^(*)  d_eta_33456(X) : Vertex V_1:d(X_4), AntiPart  OffShell d(X_3),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52108,%eta_33454,%del_19347}*gamma_{%\nu_52108,%gam_24411,%gam_24412}*d_{j_19663,%gam_24411}(p_4)_u^(*)*d_{i_19663,%gam_24412}(p_3)_v*u_{k_19661,%del_19347}(p_1)_u*u_{l_19661,%eta_33454}(p_2)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart u_eps_16354(X)  to  AntiPart OffShell d_eps_16392(X)^(*)  OffShell d_del_19382(X) : Vertex V_1: OffShell d(X_4), AntiPart  OffShell d(X_3),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52147,%eta_33481,%del_19379}*gamma_{%\nu_52147,%gam_24457,%eps_16401}*d_{i_19670,%eps_16401}(p_3)_v*d_{j_19670,%gam_24457}(p_4)_u^(*)*u_{k_19668,%del_19379}(p_1)_u*u_{l_19668,%eta_33481}(p_2)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart OffShell u_eps_16427(X)  to  d_eta_33512(X)  AntiPart d_alpha_24432(X)^(*) : Vertex V_1:d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52208,%eta_33510,%del_19419}*gamma_{%\nu_52208,%gam_24490,%del_19420}*d_{i_19685,%gam_24490}(p_3)_u^(*)*d_{j_19685,%del_19420}(p_4)_v*u_{k_19683,%del_19419}(p_1)_u*u_{l_19683,%eta_33510}(p_2)_v^(*)/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart OffShell u_eps_16427(X)  to  d_eta_33512(X)  AntiPart OffShell d_eta_33541(X)^(*) : Vertex V_1:d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52253,%eta_33538,%del_19468}*gamma_{%\nu_52253,%gam_24520,%eps_16436}*d_{i_19692,%gam_24520}(p_3)_u^(*)*d_{j_19692,%eps_16436}(p_4)_v*u_{l_19690,%eta_33538}(p_2)_v^(*)*u_{k_19690,%del_19468}(p_1)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart OffShell u_eps_16427(X)  to  OffShell d_beta_13930(X)  AntiPart d_gam_24549(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52296,%eta_33571,%del_19503}*gamma_{%\nu_52296,%gam_24547,%del_19504}*d_{i_19703,%gam_24547}(p_3)_u^(*)*d_{j_19703,%del_19504}(p_4)_v*u_{l_19701,%eta_33571}(p_2)_v^(*)*u_{k_19701,%del_19503}(p_1)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart OffShell u_eps_16427(X)  to  OffShell d_beta_13930(X)  AntiPart OffShell d_alpha_24460(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52340,%eta_33606,%del_19561}*gamma_{%\nu_52340,%gam_24574,%eta_33607}*d_{i_19710,%gam_24574}(p_3)_u^(*)*d_{j_19710,%eta_33607}(p_4)_v*u_{k_19708,%del_19561}(p_1)_u*u_{l_19708,%eta_33606}(p_2)_v^(*)/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart OffShell u_eps_16427(X)  to  AntiPart d_eps_16484(X)^(*)  d_eta_33651(X) : Vertex V_1:d(X_4), AntiPart d(X_3),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52378,%eta_33649,%del_19593}*gamma_{%\nu_52378,%gam_24606,%gam_24607}*d_{i_19717,%gam_24607}(p_3)_v*d_{j_19717,%gam_24606}(p_4)_u^(*)*u_{l_19715,%eta_33649}(p_2)_v^(*)*u_{k_19715,%del_19593}(p_1)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart OffShell u_eps_16427(X)  to  AntiPart d_eps_16484(X)^(*)  OffShell d_del_19628(X) : Vertex V_1: OffShell d(X_4), AntiPart d(X_3),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52425,%eta_33676,%del_19625}*gamma_{%\nu_52425,%gam_24652,%eps_16493}*d_{j_19724,%gam_24652}(p_4)_u^(*)*d_{i_19724,%eps_16493}(p_3)_v*u_{l_19722,%eta_33676}(p_2)_v^(*)*u_{k_19722,%del_19625}(p_1)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart OffShell u_eps_16427(X)  to  AntiPart OffShell d_del_19664(X)^(*)  d_eps_16519(X) : Vertex V_1:d(X_4), AntiPart  OffShell d(X_3),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52478,%eta_33703,%del_19660}*gamma_{%\nu_52478,%gam_24683,%del_19661}*d_{j_19735,%gam_24683}(p_4)_u^(*)*d_{i_19735,%del_19661}(p_3)_v*u_{l_19733,%eta_33703}(p_2)_v^(*)*u_{k_19733,%del_19660}(p_1)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  OffShell u_del_19112(X)^(*)  AntiPart OffShell u_eps_16427(X)  to  AntiPart OffShell d_del_19664(X)^(*)  OffShell d_gam_24713(X) : Vertex V_1: OffShell d(X_4), AntiPart  OffShell d(X_3),  OffShell A(V_1), Vertex V_0: OffShell u(X_1), AntiPart  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52513,%eta_33730,%del_19723}*gamma_{%\nu_52513,%gam_24711,%del_19724}*d_{i_19742,%del_19724}(p_3)_v*d_{j_19742,%gam_24711}(p_4)_u^(*)*u_{l_19740,%eta_33730}(p_2)_v^(*)*u_{k_19740,%del_19723}(p_1)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  u_beta_13956(X)^(*)  to  d_gam_24751(X)  AntiPart d_del_19779(X)^(*) : Vertex V_1:d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1), u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_52574,%gam_24747,%del_19776}*gamma_{%\nu_52574,%gam_24748,%eta_33762}*d_{i_19757,%gam_24748}(p_3)_u^(*)*d_{j_19757,%eta_33762}(p_4)_v*u_{k_19755,%gam_24747}(p_1)_v^(*)*u_{l_19755,%del_19776}(p_2)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
